Date,Coil,Scanner,SeriesDesc,BIRN_HUMAN_SFNR
2023-03-03,64ch,Bay3,FBIRN_QA_fMRI_flip77,76506296.7
2023-03-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,173588124.4
2023-03-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,19266505.1
2023-03-16,64ch,Bay3,FBIRN_QA_fMRI_flip77,57347962.7
2023-04-13,64ch,Bay1,FBIRN_QA_fMRI_flip77,252316745.3
2023-04-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,209807098.7
2023-04-20,64ch,Bay1,FBIRN_QA_fMRI_flip77,273932341.0
2023-04-29,64ch,Bay2,FBIRN_QA_fMRI_flip77,135164914.1
2023-05-04,64ch,Bay1,FBIRN_QA_fMRI_flip77,489693331.8
2023-05-04,64ch,Bay3,FBIRN_QA_fMRI_flip77,39258988.4
2023-05-14,64ch,Bay2,FBIRN_QA_fMRI_flip77,307220651.7
2023-05-15,64ch,Bay1,FBIRN_QA_fMRI_flip77,885336666.8
2023-05-26,64ch,Bay1,FBIRN_QA_fMRI_flip77,411497424.7
2023-06-01,64ch,Bay3,FBIRN_QA_fMRI_flip77,212163162.4
2023-06-15,64ch,Bay1,FBIRN_QA_fMRI_flip77,582221599.3
2023-06-21,64ch,Bay1,FBIRN_QA_fMRI_flip77,458955931.2
2023-06-29,64ch,Bay1,FBIRN_QA_fMRI_flip77,497584242.4
2023-07-07,64ch,Bay1,FBIRN_QA_fMRI_flip77,408941581.6
2023-07-13,64ch,Bay3,FBIRN_QA_fMRI_flip77,19277318.6
2023-07-14,64ch,Bay1,FBIRN_QA_fMRI_flip77,460375375.3
2023-07-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,209923644.4
2023-07-20,64ch,Bay3,FBIRN_QA_fMRI_flip77,19507207.2
2023-07-21,64ch,Bay1,FBIRN_QA_fMRI_flip77,641077548.3
2023-07-27,64ch,Bay1,FBIRN_QA_fMRI_flip77,696667601.1
2023-07-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,135698890.0
2023-07-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,114440580.6
2023-08-03,64ch,Bay3,FBIRN_QA_fMRI_flip77,160707256.6
2023-08-04,64ch,Bay1,FBIRN_QA_fMRI_flip77,550327334.5
2023-08-11,64ch,Bay3,FBIRN_QA_fMRI_flip77,38925342.8
2023-08-14,64ch,Bay1,FBIRN_QA_fMRI_flip77,427385264.9
